xNormalized,yNormalized,displayWaves,displayMicron
-1.000000000,-1.000000000,,
-0.984375000,-1.000000000,,
-0.968750000,-1.000000000,,
-0.953125000,-1.000000000,,
-0.937500000,-1.000000000,,
-0.921875000,-1.000000000,,
-0.906250000,-1.000000000,,
-0.890625000,-1.000000000,,
-0.875000000,-1.000000000,,
-0.859375000,-1.000000000,,
-0.843750000,-1.000000000,,
-0.828125000,-1.000000000,,
-0.812500000,-1.000000000,,
-0.796875000,-1.000000000,,
-0.781250000,-1.000000000,,
-0.765625000,-1.000000000,,
-0.750000000,-1.000000000,,
-0.734375000,-1.000000000,,
-0.718750000,-1.000000000,,
-0.703125000,-1.000000000,,
-0.687500000,-1.000000000,,
-0.671875000,-1.000000000,,
-0.656250000,-1.000000000,,
-0.640625000,-1.000000000,,
-0.625000000,-1.000000000,,
-0.609375000,-1.000000000,,
-0.593750000,-1.000000000,,
-0.578125000,-1.000000000,,
-0.562500000,-1.000000000,,
-0.546875000,-1.000000000,,
-0.531250000,-1.000000000,,
-0.515625000,-1.000000000,,
-0.500000000,-1.000000000,,
-0.484375000,-1.000000000,,
-0.468750000,-1.000000000,,
-0.453125000,-1.000000000,,
-0.437500000,-1.000000000,,
-0.421875000,-1.000000000,,
-0.406250000,-1.000000000,,
-0.390625000,-1.000000000,,
-0.375000000,-1.000000000,,
-0.359375000,-1.000000000,,
-0.343750000,-1.000000000,,
-0.328125000,-1.000000000,,
-0.312500000,-1.000000000,,
-0.296875000,-1.000000000,,
-0.281250000,-1.000000000,,
-0.265625000,-1.000000000,,
-0.250000000,-1.000000000,,
-0.234375000,-1.000000000,,
-0.218750000,-1.000000000,,
-0.203125000,-1.000000000,,
-0.187500000,-1.000000000,,
-0.171875000,-1.000000000,,
-0.156250000,-1.000000000,,
-0.140625000,-1.000000000,,
-0.125000000,-1.000000000,,
-0.109375000,-1.000000000,,
-0.093750000,-1.000000000,,
-0.078125000,-1.000000000,,
-0.062500000,-1.000000000,,
-0.046875000,-1.000000000,,
-0.031250000,-1.000000000,,
-0.015625000,-1.000000000,,
0.000000000,-1.000000000,,
0.015625000,-1.000000000,,
0.031250000,-1.000000000,,
0.046875000,-1.000000000,,
0.062500000,-1.000000000,,
0.078125000,-1.000000000,,
0.093750000,-1.000000000,,
0.109375000,-1.000000000,,
0.125000000,-1.000000000,,
0.140625000,-1.000000000,,
0.156250000,-1.000000000,,
0.171875000,-1.000000000,,
0.187500000,-1.000000000,,
0.203125000,-1.000000000,,
0.218750000,-1.000000000,,
0.234375000,-1.000000000,,
0.250000000,-1.000000000,,
0.265625000,-1.000000000,,
0.281250000,-1.000000000,,
0.296875000,-1.000000000,,
0.312500000,-1.000000000,,
0.328125000,-1.000000000,,
0.343750000,-1.000000000,,
0.359375000,-1.000000000,,
0.375000000,-1.000000000,,
0.390625000,-1.000000000,,
0.406250000,-1.000000000,,
0.421875000,-1.000000000,,
0.437500000,-1.000000000,,
0.453125000,-1.000000000,,
0.468750000,-1.000000000,,
0.484375000,-1.000000000,,
0.500000000,-1.000000000,,
0.515625000,-1.000000000,,
0.531250000,-1.000000000,,
0.546875000,-1.000000000,,
0.562500000,-1.000000000,,
0.578125000,-1.000000000,,
0.593750000,-1.000000000,,
0.609375000,-1.000000000,,
0.625000000,-1.000000000,,
0.640625000,-1.000000000,,
0.656250000,-1.000000000,,
0.671875000,-1.000000000,,
0.687500000,-1.000000000,,
0.703125000,-1.000000000,,
0.718750000,-1.000000000,,
0.734375000,-1.000000000,,
0.750000000,-1.000000000,,
0.765625000,-1.000000000,,
0.781250000,-1.000000000,,
0.796875000,-1.000000000,,
0.812500000,-1.000000000,,
0.828125000,-1.000000000,,
0.843750000,-1.000000000,,
0.859375000,-1.000000000,,
0.875000000,-1.000000000,,
0.890625000,-1.000000000,,
0.906250000,-1.000000000,,
0.921875000,-1.000000000,,
0.937500000,-1.000000000,,
0.953125000,-1.000000000,,
0.968750000,-1.000000000,,
0.984375000,-1.000000000,,
1.000000000,-1.000000000,,
-1.000000000,-0.984375000,,
-0.984375000,-0.984375000,,
-0.968750000,-0.984375000,,
-0.953125000,-0.984375000,,
-0.937500000,-0.984375000,,
-0.921875000,-0.984375000,,
-0.906250000,-0.984375000,,
-0.890625000,-0.984375000,,
-0.875000000,-0.984375000,,
-0.859375000,-0.984375000,,
-0.843750000,-0.984375000,,
-0.828125000,-0.984375000,,
-0.812500000,-0.984375000,,
-0.796875000,-0.984375000,,
-0.781250000,-0.984375000,,
-0.765625000,-0.984375000,,
-0.750000000,-0.984375000,,
-0.734375000,-0.984375000,,
-0.718750000,-0.984375000,,
-0.703125000,-0.984375000,,
-0.687500000,-0.984375000,,
-0.671875000,-0.984375000,,
-0.656250000,-0.984375000,,
-0.640625000,-0.984375000,,
-0.625000000,-0.984375000,,
-0.609375000,-0.984375000,,
-0.593750000,-0.984375000,,
-0.578125000,-0.984375000,,
-0.562500000,-0.984375000,,
-0.546875000,-0.984375000,,
-0.531250000,-0.984375000,,
-0.515625000,-0.984375000,,
-0.500000000,-0.984375000,,
-0.484375000,-0.984375000,,
-0.468750000,-0.984375000,,
-0.453125000,-0.984375000,,
-0.437500000,-0.984375000,,
-0.421875000,-0.984375000,,
-0.406250000,-0.984375000,,
-0.390625000,-0.984375000,,
-0.375000000,-0.984375000,,
-0.359375000,-0.984375000,,
-0.343750000,-0.984375000,,
-0.328125000,-0.984375000,,
-0.312500000,-0.984375000,,
-0.296875000,-0.984375000,,
-0.281250000,-0.984375000,,
-0.265625000,-0.984375000,,
-0.250000000,-0.984375000,,
-0.234375000,-0.984375000,,
-0.218750000,-0.984375000,,
-0.203125000,-0.984375000,,
-0.187500000,-0.984375000,,
-0.171875000,-0.984375000,,
-0.156250000,-0.984375000,,
-0.140625000,-0.984375000,,
-0.125000000,-0.984375000,,
-0.109375000,-0.984375000,,
-0.093750000,-0.984375000,,
-0.078125000,-0.984375000,,
-0.062500000,-0.984375000,,
-0.046875000,-0.984375000,,
-0.031250000,-0.984375000,,
-0.015625000,-0.984375000,,
0.000000000,-0.984375000,,
0.015625000,-0.984375000,,
0.031250000,-0.984375000,,
0.046875000,-0.984375000,,
0.062500000,-0.984375000,,
0.078125000,-0.984375000,,
0.093750000,-0.984375000,,
0.109375000,-0.984375000,,
0.125000000,-0.984375000,,
0.140625000,-0.984375000,,
0.156250000,-0.984375000,,
0.171875000,-0.984375000,,
0.187500000,-0.984375000,,
0.203125000,-0.984375000,,
0.218750000,-0.984375000,,
0.234375000,-0.984375000,,
0.250000000,-0.984375000,,
0.265625000,-0.984375000,,
0.281250000,-0.984375000,,
0.296875000,-0.984375000,,
0.312500000,-0.984375000,,
0.328125000,-0.984375000,,
0.343750000,-0.984375000,,
0.359375000,-0.984375000,,
0.375000000,-0.984375000,,
0.390625000,-0.984375000,,
