xNormalized,yNormalized,levelMicron,confidence
0.250000,-0.093750,,
0.265625,-0.093750,,
0.281250,-0.093750,,
0.296875,-0.093750,,
0.312500,-0.093750,,
0.328125,-0.093750,,
0.343750,-0.093750,0.536940,0.104778
0.359375,-0.093750,0.536940,1.000000
0.375000,-0.093750,0.536940,0.110348
0.390625,-0.093750,,
0.406250,-0.093750,,
0.421875,-0.093750,,
0.437500,-0.093750,,
0.453125,-0.093750,,
0.468750,-0.093750,,
0.484375,-0.093750,,
0.500000,-0.093750,0.590640,0.163961
0.515625,-0.093750,0.590640,0.250000
0.531250,-0.093750,,
0.546875,-0.093750,,
0.562500,-0.093750,,
0.578125,-0.093750,,
0.593750,-0.093750,,
0.609375,-0.093750,0.644330,0.142857
0.625000,-0.093750,0.644330,0.200000
0.640625,-0.093750,,
0.656250,-0.093750,,
0.671875,-0.093750,,
0.687500,-0.093750,,
0.703125,-0.093750,0.698020,0.200000
0.718750,-0.093750,0.698020,0.166667
0.734375,-0.093750,,
0.750000,-0.093750,,
0.765625,-0.093750,,
0.781250,-0.093750,0.751720,0.142857
0.796875,-0.093750,0.751720,0.250000
0.812500,-0.093750,,
0.828125,-0.093750,,
0.843750,-0.093750,,
0.859375,-0.093750,,
0.875000,-0.093750,0.805410,0.500000
0.890625,-0.093750,0.805410,0.123899
0.906250,-0.093750,,
0.921875,-0.093750,,
0.937500,-0.093750,,
0.953125,-0.093750,,
0.968750,-0.093750,0.751720,1.000000
0.984375,-0.093750,0.053690,0.250000
1.000000,-0.093750,,
-1.000000,-0.109375,,
-0.984375,-0.109375,,
-0.968750,-0.109375,,
-0.953125,-0.109375,,
-0.937500,-0.109375,0.053690,0.500000
-0.921875,-0.109375,0.805410,0.333333
-0.906250,-0.109375,,
-0.890625,-0.109375,,
-0.875000,-0.109375,,
-0.859375,-0.109375,,
-0.843750,-0.109375,0.805410,0.142857
-0.828125,-0.109375,0.805410,0.250000
-0.812500,-0.109375,,
-0.796875,-0.109375,,
-0.781250,-0.109375,,
-0.765625,-0.109375,,
-0.750000,-0.109375,0.751720,1.000000
-0.734375,-0.109375,,
-0.718750,-0.109375,,
-0.703125,-0.109375,,
-0.687500,-0.109375,,
-0.671875,-0.109375,0.698020,0.250000
-0.656250,-0.109375,0.698020,0.142857
-0.640625,-0.109375,,
-0.625000,-0.109375,,
-0.609375,-0.109375,,
-0.593750,-0.109375,,
-0.578125,-0.109375,0.644330,0.500000
-0.562500,-0.109375,0.644330,0.111111
-0.546875,-0.109375,,
-0.531250,-0.109375,,
-0.515625,-0.109375,,
-0.500000,-0.109375,,
-0.484375,-0.109375,,
-0.468750,-0.109375,0.590640,0.500000
-0.453125,-0.109375,,
-0.437500,-0.109375,,
-0.421875,-0.109375,,
-0.406250,-0.109375,,
-0.390625,-0.109375,,
-0.375000,-0.109375,,
-0.359375,-0.109375,,
-0.343750,-0.109375,,
-0.328125,-0.109375,0.536940,0.182744
-0.312500,-0.109375,0.536940,0.217129
-0.296875,-0.109375,,
-0.281250,-0.109375,,
-0.265625,-0.109375,,
-0.250000,-0.109375,,
-0.234375,-0.109375,,
-0.218750,-0.109375,,
-0.203125,-0.109375,,
-0.187500,-0.109375,,
-0.171875,-0.109375,,
-0.156250,-0.109375,,
-0.140625,-0.109375,,
-0.125000,-0.109375,,
-0.109375,-0.109375,,
-0.093750,-0.109375,,
-0.078125,-0.109375,,
-0.062500,-0.109375,,
-0.046875,-0.109375,,
-0.031250,-0.109375,,
-0.015625,-0.109375,,
0.000000,-0.109375,,
0.015625,-0.109375,,
0.031250,-0.109375,,
0.046875,-0.109375,,
0.062500,-0.109375,,
0.078125,-0.109375,,
0.093750,-0.109375,,
0.109375,-0.109375,,
0.125000,-0.109375,,
0.140625,-0.109375,,
0.156250,-0.109375,,
0.171875,-0.109375,,
0.187500,-0.109375,,
0.203125,-0.109375,,
0.218750,-0.109375,,
0.234375,-0.109375,,
0.250000,-0.109375,,
0.265625,-0.109375,,
0.281250,-0.109375,,
0.296875,-0.109375,,
0.312500,-0.109375,,
0.328125,-0.109375,,
0.343750,-0.109375,,
0.359375,-0.109375,0.536940,0.333333
0.375000,-0.109375,0.536940,0.141188
0.390625,-0.109375,,
0.406250,-0.109375,,
0.421875,-0.109375,,
0.437500,-0.109375,,
0.453125,-0.109375,,
0.468750,-0.109375,,
0.484375,-0.109375,,
0.500000,-0.109375,0.590640,0.125000
0.515625,-0.109375,0.590640,0.333333
0.531250,-0.109375,,
0.546875,-0.109375,,
0.562500,-0.109375,,
0.578125,-0.109375,,
0.593750,-0.109375,,
0.609375,-0.109375,0.644330,0.142857
0.625000,-0.109375,0.644330,0.200000
0.640625,-0.109375,,
0.656250,-0.109375,,
0.671875,-0.109375,,
0.687500,-0.109375,,
0.703125,-0.109375,0.698020,0.200000
0.718750,-0.109375,0.698020,0.166667
0.734375,-0.109375,,
0.750000,-0.109375,,
0.765625,-0.109375,,
0.781250,-0.109375,0.751720,0.142857
0.796875,-0.109375,0.751720,0.250000
0.812500,-0.109375,,
0.828125,-0.109375,,
0.843750,-0.109375,,
0.859375,-0.109375,,
0.875000,-0.109375,0.805410,0.500000
0.890625,-0.109375,0.805410,0.111111
0.906250,-0.109375,,
0.921875,-0.109375,,
0.937500,-0.109375,,
0.953125,-0.109375,,
0.968750,-0.109375,0.751720,1.000000
0.984375,-0.109375,0.053690,0.250000
1.000000,-0.109375,,
-1.000000,-0.125000,,
-0.984375,-0.125000,,
-0.968750,-0.125000,,
-0.953125,-0.125000,,
-0.937500,-0.125000,0.053690,0.500000
-0.921875,-0.125000,0.805410,0.333333
-0.906250,-0.125000,,
-0.890625,-0.125000,,
-0.875000,-0.125000,,
-0.859375,-0.125000,,
-0.843750,-0.125000,0.805410,0.142857
-0.828125,-0.125000,0.805410,0.250000
-0.812500,-0.125000,,
-0.796875,-0.125000,,
-0.781250,-0.125000,,
-0.765625,-0.125000,,
-0.750000,-0.125000,0.751720,1.000000
-0.734375,-0.125000,,
-0.718750,-0.125000,,
-0.703125,-0.125000,,
-0.687500,-0.125000,,
-0.671875,-0.125000,0.698020,0.250000
-0.656250,-0.125000,0.698020,0.142857
-0.640625,-0.125000,,
-0.625000,-0.125000,,
-0.609375,-0.125000,,
-0.593750,-0.125000,,
-0.578125,-0.125000,0.644330,0.500000
-0.562500,-0.125000,0.644330,0.111111
-0.546875,-0.125000,,
-0.531250,-0.125000,,
-0.515625,-0.125000,,
-0.500000,-0.125000,,
-0.484375,-0.125000,0.590640,0.110348
-0.468750,-0.125000,0.590640,1.000000
-0.453125,-0.125000,,
-0.437500,-0.125000,,
-0.421875,-0.125000,,
-0.406250,-0.125000,,
-0.390625,-0.125000,,
-0.375000,-0.125000,,
-0.359375,-0.125000,,
-0.343750,-0.125000,,
-0.328125,-0.125000,0.536940,0.261204
-0.312500,-0.125000,0.536940,0.146392
-0.296875,-0.125000,,
-0.281250,-0.125000,,
-0.265625,-0.125000,,
-0.250000,-0.125000,,
-0.234375,-0.125000,,
-0.218750,-0.125000,,
-0.203125,-0.125000,,
-0.187500,-0.125000,,
-0.171875,-0.125000,,
-0.156250,-0.125000,,
-0.140625,-0.125000,,
-0.125000,-0.125000,,
-0.109375,-0.125000,,
-0.093750,-0.125000,,
-0.078125,-0.125000,,
-0.062500,-0.125000,,
-0.046875,-0.125000,,
-0.031250,-0.125000,,
-0.015625,-0.125000,,
0.000000,-0.125000,,
0.015625,-0.125000,,
0.031250,-0.125000,,
0.046875,-0.125000,,
0.062500,-0.125000,,
0.078125,-0.125000,,
0.093750,-0.125000,,
0.109375,-0.125000,,
0.125000,-0.125000,,
0.140625,-0.125000,,
0.156250,-0.125000,,
0.171875,-0.125000,,
0.187500,-0.125000,,
0.203125,-0.125000,,
0.218750,-0.125000,,
0.234375,-0.125000,,
0.250000,-0.125000,,
0.265625,-0.125000,,
0.281250,-0.125000,,
0.296875,-0.125000,,
0.312500,-0.125000,,
0.328125,-0.125000,,
0.343750,-0.125000,,
0.359375,-0.125000,0.536940,0.195194
0.375000,-0.125000,0.536940,0.200000
0.390625,-0.125000,,
0.406250,-0.125000,,
0.421875,-0.125000,,
0.437500,-0.125000,,
0.453125,-0.125000,,
0.468750,-0.125000,,
0.484375,-0.125000,,
0.500000,-0.125000,0.590640,0.111111
0.515625,-0.125000,0.590640,0.500000
0.531250,-0.125000,,
0.546875,-0.125000,,
0.562500,-0.125000,,
0.578125,-0.125000,,
0.593750,-0.125000,,
0.609375,-0.125000,0.644330,0.125000
0.625000,-0.125000,0.644330,0.250000
0.640625,-0.125000,,
0.656250,-0.125000,,
0.671875,-0.125000,,
0.687500,-0.125000,,
0.703125,-0.125000,0.698020,0.200000
0.718750,-0.125000,0.698020,0.166667
0.734375,-0.125000,,
0.750000,-0.125000,,
0.765625,-0.125000,,
0.781250,-0.125000,0.751720,0.142857
0.796875,-0.125000,0.751720,0.309017
0.812500,-0.125000,,
0.828125,-0.125000,,
0.843750,-0.125000,,
0.859375,-0.125000,,
0.875000,-0.125000,0.805410,0.500000
0.890625,-0.125000,0.805410,0.111111
0.906250,-0.125000,,
0.921875,-0.125000,,
0.937500,-0.125000,,
0.953125,-0.125000,,
0.968750,-0.125000,0.751720,1.000000
0.984375,-0.125000,0.053690,0.250000
1.000000,-0.125000,,
-1.000000,-0.140625,,
-0.984375,-0.140625,,
-0.968750,-0.140625,,
-0.953125,-0.140625,,
-0.937500,-0.140625,0.053690,0.500000
-0.921875,-0.140625,0.805410,0.333333
-0.906250,-0.140625,,
-0.890625,-0.140625,,
-0.875000,-0.140625,,
-0.859375,-0.140625,,
-0.843750,-0.140625,0.805410,0.142857
-0.828125,-0.140625,0.805410,0.250000
-0.812500,-0.140625,,
-0.796875,-0.140625,,
-0.781250,-0.140625,,
-0.765625,-0.140625,0.751720,0.085983
-0.750000,-0.140625,0.751720,1.000000
-0.734375,-0.140625,,
-0.718750,-0.140625,,
-0.703125,-0.140625,,
-0.687500,-0.140625,,
-0.671875,-0.140625,0.698020,0.250000
-0.656250,-0.140625,0.698020,0.142857
-0.640625,-0.140625,,
-0.625000,-0.140625,,
-0.609375,-0.140625,,
-0.593750,-0.140625,0.644330,0.100560
-0.578125,-0.140625,0.644330,1.000000
-0.562500,-0.140625,,
-0.546875,-0.140625,,
-0.531250,-0.140625,,
-0.515625,-0.140625,,
-0.500000,-0.140625,,
-0.484375,-0.140625,0.590640,0.125000
-0.468750,-0.140625,0.590640,0.333333
-0.453125,-0.140625,,
-0.437500,-0.140625,,
-0.421875,-0.140625,,
-0.406250,-0.140625,,
-0.390625,-0.140625,,
-0.375000,-0.140625,,
-0.359375,-0.140625,,
-0.343750,-0.140625,0.536940,0.108152
-0.328125,-0.140625,0.536940,1.000000
-0.312500,-0.140625,0.536940,0.110348
-0.296875,-0.140625,,
-0.281250,-0.140625,,
-0.265625,-0.140625,,
-0.250000,-0.140625,,
-0.234375,-0.140625,,
-0.218750,-0.140625,,
-0.203125,-0.140625,,
-0.187500,-0.140625,,
-0.171875,-0.140625,,
-0.156250,-0.140625,,
-0.140625,-0.140625,,
-0.125000,-0.140625,,
-0.109375,-0.140625,,
-0.093750,-0.140625,,
-0.078125,-0.140625,,
-0.062500,-0.140625,,
-0.046875,-0.140625,,
-0.031250,-0.140625,,
-0.015625,-0.140625,,
0.000000,-0.140625,,
0.015625,-0.140625,,
0.031250,-0.140625,,
0.046875,-0.140625,,
0.062500,-0.140625,,
0.078125,-0.140625,,
0.093750,-0.140625,,
0.109375,-0.140625,,
0.125000,-0.140625,,
0.140625,-0.140625,,
0.156250,-0.140625,,
0.171875,-0.140625,,
0.187500,-0.140625,,
0.203125,-0.140625,,
0.218750,-0.140625,,
0.234375,-0.140625,,
0.250000,-0.140625,,
0.265625,-0.140625,,
0.281250,-0.140625,,
0.296875,-0.140625,,
0.312500,-0.140625,,
0.328125,-0.140625,,
0.343750,-0.140625,,
0.359375,-0.140625,0.536940,0.125000
0.375000,-0.140625,0.536940,0.414214
0.390625,-0.140625,0.536940,0.081210
0.406250,-0.140625,,
0.421875,-0.140625,,
0.437500,-0.140625,,
0.453125,-0.140625,,
0.468750,-0.140625,,
0.484375,-0.140625,,
0.500000,-0.140625,0.590640,0.108152
0.515625,-0.140625,0.590640,1.000000
0.531250,-0.140625,0.590640,0.100560
0.546875,-0.140625,,
0.562500,-0.140625,,
0.578125,-0.140625,,
0.593750,-0.140625,,
0.609375,-0.140625,0.644330,0.125000
0.625000,-0.140625,0.644330,0.309017
0.640625,-0.140625,,
0.656250,-0.140625,,
0.671875,-0.140625,,
0.687500,-0.140625,,
0.703125,-0.140625,0.698020,0.166667
0.718750,-0.140625,0.698020,0.200000
0.734375,-0.140625,,
0.750000,-0.140625,,
0.765625,-0.140625,,
0.781250,-0.140625,0.751720,0.125000
0.796875,-0.140625,0.751720,0.333333
0.812500,-0.140625,,
0.828125,-0.140625,,
0.843750,-0.140625,,
0.859375,-0.140625,,
0.875000,-0.140625,0.805410,0.500000
0.890625,-0.140625,0.805410,0.111111
0.906250,-0.140625,,
0.921875,-0.140625,,
0.937500,-0.140625,,
0.953125,-0.140625,,
0.968750,-0.140625,0.751720,1.000000
0.984375,-0.140625,0.053690,0.250000
1.000000,-0.140625,,
-1.000000,-0.156250,,
-0.984375,-0.156250,,
-0.968750,-0.156250,,
-0.953125,-0.156250,,
-0.937500,-0.156250,0.053690,0.500000
-0.921875,-0.156250,0.805410,0.333333
-0.906250,-0.156250,,
-0.890625,-0.156250,,
-0.875000,-0.156250,,
-0.859375,-0.156250,,
-0.843750,-0.156250,0.805410,0.142857
-0.828125,-0.156250,0.805410,0.250000
-0.812500,-0.156250,,
-0.796875,-0.156250,,
-0.781250,-0.156250,,
-0.765625,-0.156250,0.751720,0.111111
-0.750000,-0.156250,0.751720,0.500000
-0.734375,-0.156250,,
-0.718750,-0.156250,,
-0.703125,-0.156250,,
-0.687500,-0.156250,,
-0.671875,-0.156250,0.698020,0.333333
-0.656250,-0.156250,0.698020,0.125000
-0.640625,-0.156250,,
-0.625000,-0.156250,,
-0.609375,-0.156250,,
-0.593750,-0.156250,0.644330,0.111111
-0.578125,-0.156250,0.644330,0.500000
-0.562500,-0.156250,,
-0.546875,-0.156250,,
-0.531250,-0.156250,,
-0.515625,-0.156250,,
-0.500000,-0.156250,,
-0.484375,-0.156250,0.590640,0.142857
-0.468750,-0.156250,0.590640,0.250000
-0.453125,-0.156250,,
-0.437500,-0.156250,,
-0.421875,-0.156250,,
-0.406250,-0.156250,,
-0.390625,-0.156250,,
-0.375000,-0.156250,,
-0.359375,-0.156250,,
-0.343750,-0.156250,0.536940,0.142857
-0.328125,-0.156250,0.536940,0.261204
-0.312500,-0.156250,,
-0.296875,-0.156250,,
-0.281250,-0.156250,,
-0.265625,-0.156250,,
-0.250000,-0.156250,,
-0.234375,-0.156250,,
-0.218750,-0.156250,,
-0.203125,-0.156250,,
-0.187500,-0.156250,,
-0.171875,-0.156250,,
-0.156250,-0.156250,,
-0.140625,-0.156250,,
-0.125000,-0.156250,,
-0.109375,-0.156250,,
-0.093750,-0.156250,,
-0.078125,-0.156250,,
-0.062500,-0.156250,,
-0.046875,-0.156250,,
-0.031250,-0.156250,,
-0.015625,-0.156250,,
0.000000,-0.156250,,
0.015625,-0.156250,,
0.031250,-0.156250,,
0.046875,-0.156250,,
0.062500,-0.156250,,
0.078125,-0.156250,,
0.093750,-0.156250,,
0.109375,-0.156250,,
0.125000,-0.156250,,
0.140625,-0.156250,,
0.156250,-0.156250,,
0.171875,-0.156250,,
0.187500,-0.156250,,
0.203125,-0.156250,,
0.218750,-0.156250,,
0.234375,-0.156250,,
0.250000,-0.156250,,
0.265625,-0.156250,,
0.281250,-0.156250,,
0.296875,-0.156250,,
0.312500,-0.156250,,
0.328125,-0.156250,,
0.343750,-0.156250,,
0.359375,-0.156250,0.536940,0.095841
0.375000,-0.156250,0.536940,0.500000
0.390625,-0.156250,0.536940,0.116066
0.406250,-0.156250,,
0.421875,-0.156250,,
0.437500,-0.156250,,
0.453125,-0.156250,,
0.468750,-0.156250,,
0.484375,-0.156250,,
0.500000,-0.156250,,
0.515625,-0.156250,0.590640,0.500000
0.531250,-0.156250,0.590640,0.120771
0.546875,-0.156250,,
0.562500,-0.156250,,
0.578125,-0.156250,,
0.593750,-0.156250,,
0.609375,-0.156250,0.644330,0.111111
0.625000,-0.156250,0.644330,0.333333
0.640625,-0.156250,,
0.656250,-0.156250,,
0.671875,-0.156250,,
0.687500,-0.156250,,
0.703125,-0.156250,0.698020,0.166667
0.718750,-0.156250,0.698020,0.200000
0.734375,-0.156250,,
0.750000,-0.156250,,
0.765625,-0.156250,,
0.781250,-0.156250,0.751720,0.125000
0.796875,-0.156250,0.751720,0.333333
0.812500,-0.156250,,
0.828125,-0.156250,,
0.843750,-0.156250,,
0.859375,-0.156250,,
0.875000,-0.156250,0.805410,0.500000
0.890625,-0.156250,0.805410,0.111111
0.906250,-0.156250,,
0.921875,-0.156250,,
0.937500,-0.156250,,
0.953125,-0.156250,,
0.968750,-0.156250,0.751720,1.000000
0.984375,-0.156250,0.053690,0.250000
1.000000,-0.156250,,
-1.000000,-0.171875,,
-0.984375,-0.171875,,
-0.968750,-0.171875,,
-0.953125,-0.171875,,
-0.937500,-0.171875,0.053690,0.500000
-0.921875,-0.171875,0.805410,0.333333
-0.906250,-0.171875,0.805410,0.095841
-0.890625,-0.171875,,
-0.875000,-0.171875,,
-0.859375,-0.171875,,
-0.843750,-0.171875,0.805410,0.142857
-0.828125,-0.171875,0.805410,0.250000
-0.812500,-0.171875,,
-0.796875,-0.171875,,
-0.781250,-0.171875,,
-0.765625,-0.171875,0.751720,0.111111
-0.750000,-0.171875,0.751720,0.500000
-0.734375,-0.171875,,
-0.718750,-0.171875,,
-0.703125,-0.171875,,
-0.687500,-0.171875,,
-0.671875,-0.171875,0.698020,0.333333
-0.656250,-0.171875,0.698020,0.125000
-0.640625,-0.171875,,
-0.625000,-0.171875,,
-0.609375,-0.171875,,
-0.593750,-0.171875,0.644330,0.123899
-0.578125,-0.171875,0.644330,0.500000
-0.562500,-0.171875,,
-0.546875,-0.171875,,
-0.531250,-0.171875,,
-0.515625,-0.171875,,
-0.500000,-0.171875,,
-0.484375,-0.171875,0.590640,0.166667
-0.468750,-0.171875,0.590640,0.200000
-0.453125,-0.171875,,
-0.437500,-0.171875,,
-0.421875,-0.171875,,
-0.406250,-0.171875,,
-0.390625,-0.171875,,
-0.375000,-0.171875,,
-0.359375,-0.171875,,
-0.343750,-0.171875,0.536940,0.200000
-0.328125,-0.171875,0.536940,0.166667
-0.312500,-0.171875,,
-0.296875,-0.171875,,
-0.281250,-0.171875,,
-0.265625,-0.171875,,
-0.250000,-0.171875,,
-0.234375,-0.171875,,
-0.218750,-0.171875,,
-0.203125,-0.171875,,
-0.187500,-0.171875,,
-0.171875,-0.171875,,
-0.156250,-0.171875,,
-0.140625,-0.171875,,
-0.125000,-0.171875,,
-0.109375,-0.171875,,
-0.093750,-0.171875,,
-0.078125,-0.171875,,
-0.062500,-0.171875,,
-0.046875,-0.171875,,
-0.031250,-0.171875,,
-0.015625,-0.171875,,
0.000000,-0.171875,0.483250,0.110348
0.015625,-0.171875,0.483250,0.111111
0.031250,-0.171875,0.483250,0.111111
0.046875,-0.171875,0.483250,0.100560
0.062500,-0.171875,,
0.078125,-0.171875,,
0.093750,-0.171875,,
0.109375,-0.171875,,
0.125000,-0.171875,,
0.140625,-0.171875,,
0.156250,-0.171875,,
0.171875,-0.171875,,
0.187500,-0.171875,,
0.203125,-0.171875,,
0.218750,-0.171875,,
0.234375,-0.171875,,
0.250000,-0.171875,,
0.265625,-0.171875,,
0.281250,-0.171875,,
0.296875,-0.171875,,
0.312500,-0.171875,,
0.328125,-0.171875,,
0.343750,-0.171875,,
0.359375,-0.171875,,
0.375000,-0.171875,0.536940,0.250000
0.390625,-0.171875,0.536940,0.163961
0.406250,-0.171875,,
0.421875,-0.171875,,
0.437500,-0.171875,,
0.453125,-0.171875,,
0.468750,-0.171875,,
0.484375,-0.171875,,
0.500000,-0.171875,,
0.515625,-0.171875,0.590640,0.333333
0.531250,-0.171875,0.590640,0.129732
0.546875,-0.171875,,
0.562500,-0.171875,,
0.578125,-0.171875,,
0.593750,-0.171875,,
0.609375,-0.171875,,
0.625000,-0.171875,0.644330,0.500000
0.640625,-0.171875,,
0.656250,-0.171875,,
0.671875,-0.171875,,
0.687500,-0.171875,,
0.703125,-0.171875,0.698020,0.166667
0.718750,-0.171875,0.698020,0.200000
0.734375,-0.171875,,
0.750000,-0.171875,,
0.765625,-0.171875,,
0.781250,-0.171875,0.751720,0.125000
0.796875,-0.171875,0.751720,0.333333
0.812500,-0.171875,,
0.828125,-0.171875,,
0.843750,-0.171875,,
0.859375,-0.171875,,
0.875000,-0.171875,0.805410,0.333333
0.890625,-0.171875,0.805410,0.125000
0.906250,-0.171875,,
0.921875,-0.171875,,
0.937500,-0.171875,,
0.953125,-0.171875,0.805410,0.108152
0.968750,-0.171875,0.751720,1.000000
0.984375,-0.171875,0.053690,0.250000
1.000000,-0.171875,,
-1.000000,-0.187500,,
-0.984375,-0.187500,,
-0.968750,-0.187500,,
-0.953125,-0.187500,,
-0.937500,-0.187500,0.053690,0.333333
-0.921875,-0.187500,0.590640,1.000000
-0.906250,-0.187500,0.805410,0.250000
-0.890625,-0.187500,,
-0.875000,-0.187500,,
-0.859375,-0.187500,,
-0.843750,-0.187500,0.805410,0.166667
-0.828125,-0.187500,0.805410,0.217129
-0.812500,-0.187500,,
-0.796875,-0.187500,,
-0.781250,-0.187500,,
-0.765625,-0.187500,0.751720,0.120771
-0.750000,-0.187500,0.751720,0.500000
-0.734375,-0.187500,,
-0.718750,-0.187500,,
-0.703125,-0.187500,,
-0.687500,-0.187500,,
-0.671875,-0.187500,0.698020,0.500000
-0.656250,-0.187500,0.698020,0.120771
-0.640625,-0.187500,,
-0.625000,-0.187500,,
-0.609375,-0.187500,,
-0.593750,-0.187500,0.644330,0.142857
-0.578125,-0.187500,0.644330,0.261204
-0.562500,-0.187500,,
-0.546875,-0.187500,,
-0.531250,-0.187500,,
-0.515625,-0.187500,,
-0.500000,-0.187500,,
-0.484375,-0.187500,0.590640,0.200000
-0.468750,-0.187500,0.590640,0.166667
-0.453125,-0.187500,,
-0.437500,-0.187500,,
-0.421875,-0.187500,,
-0.406250,-0.187500,,
-0.390625,-0.187500,,
-0.375000,-0.187500,,
-0.359375,-0.187500,0.536940,0.085983
-0.343750,-0.187500,0.536940,0.500000
-0.328125,-0.187500,0.536940,0.120771
-0.312500,-0.187500,,
-0.296875,-0.187500,,
-0.281250,-0.187500,,
-0.265625,-0.187500,,
-0.250000,-0.187500,,
-0.234375,-0.187500,,
-0.218750,-0.187500,,
-0.203125,-0.187500,,
-0.187500,-0.187500,,
-0.171875,-0.187500,,
-0.156250,-0.187500,,
-0.140625,-0.187500,,
-0.125000,-0.187500,,
-0.109375,-0.187500,,
-0.093750,-0.187500,,
-0.078125,-0.187500,,
-0.062500,-0.187500,0.483250,0.085983
-0.046875,-0.187500,0.483250,0.146392
-0.031250,-0.187500,0.483250,0.240253
-0.015625,-0.187500,0.483250,0.500000
0.000000,-0.187500,0.483250,0.500000
0.015625,-0.187500,0.483250,0.333333
0.031250,-0.187500,0.483250,0.333333
0.046875,-0.187500,0.483250,0.500000
0.062500,-0.187500,0.483250,0.500000
0.078125,-0.187500,0.483250,0.240253
0.093750,-0.187500,0.483250,0.136527
0.109375,-0.187500,0.483250,0.085983
0.125000,-0.187500,,
0.140625,-0.187500,,
0.156250,-0.187500,,
0.171875,-0.187500,,
0.187500,-0.187500,,
0.203125,-0.187500,,
0.218750,-0.187500,,
0.234375,-0.187500,,
0.250000,-0.187500,,
0.265625,-0.187500,,
0.281250,-0.187500,,
0.296875,-0.187500,,
0.312500,-0.187500,,
0.328125,-0.187500,,
0.343750,-0.187500,,
0.359375,-0.187500,,
0.375000,-0.187500,0.536940,0.156613
0.390625,-0.187500,0.536940,0.261204
0.406250,-0.187500,,
0.421875,-0.187500,,
0.437500,-0.187500,,
0.453125,-0.187500,,
0.468750,-0.187500,,
0.484375,-0.187500,,
0.500000,-0.187500,,
0.515625,-0.187500,0.590640,0.200000
0.531250,-0.187500,0.590640,0.166667
0.546875,-0.187500,,
0.562500,-0.187500,,
0.578125,-0.187500,,
0.593750,-0.187500,,
0.609375,-0.187500,,
0.625000,-0.187500,0.644330,1.000000
0.640625,-0.187500,,
0.656250,-0.187500,,
0.671875,-0.187500,,
0.687500,-0.187500,,
0.703125,-0.187500,0.698020,0.142857
0.718750,-0.187500,0.698020,0.250000
0.734375,-0.187500,,
0.750000,-0.187500,,
0.765625,-0.187500,,
0.781250,-0.187500,0.751720,0.125000
0.796875,-0.187500,0.751720,0.333333
0.812500,-0.187500,,
0.828125,-0.187500,,
0.843750,-0.187500,,
0.859375,-0.187500,,
0.875000,-0.187500,0.805410,0.333333
0.890625,-0.187500,0.805410,0.125000
0.906250,-0.187500,,
0.921875,-0.187500,,
0.937500,-0.187500,,
0.953125,-0.187500,0.805410,0.500000
0.968750,-0.187500,0.536940,1.000000
0.984375,-0.187500,0.053690,0.240253
1.000000,-0.187500,,
-1.000000,-0.203125,,
-0.984375,-0.203125,,
-0.968750,-0.203125,,
-0.953125,-0.203125,,
-0.937500,-0.203125,0.053690,0.121786
-0.921875,-0.203125,0.053690,1.000000
-0.906250,-0.203125,0.805410,0.333333
-0.890625,-0.203125,,
-0.875000,-0.203125,,
-0.859375,-0.203125,,
-0.843750,-0.203125,0.805410,0.166667
-0.828125,-0.203125,0.805410,0.200000
-0.812500,-0.203125,,
-0.796875,-0.203125,,
-0.781250,-0.203125,,
-0.765625,-0.203125,0.751720,0.125000
-0.750000,-0.203125,0.751720,0.333333
-0.734375,-0.203125,,
-0.718750,-0.203125,,
-0.703125,-0.203125,,
-0.687500,-0.203125,,
-0.671875,-0.203125,0.698020,0.500000
-0.656250,-0.203125,0.698020,0.111111
-0.640625,-0.203125,,
-0.625000,-0.203125,,
-0.609375,-0.203125,,
-0.593750,-0.203125,0.644330,0.142857
-0.578125,-0.203125,0.644330,0.250000
-0.562500,-0.203125,,
-0.546875,-0.203125,,
-0.531250,-0.203125,,
-0.515625,-0.203125,,
-0.500000,-0.203125,,
-0.484375,-0.203125,0.590640,0.333333
-0.468750,-0.203125,0.590640,0.136527
-0.453125,-0.203125,,
-0.437500,-0.203125,,
-0.421875,-0.203125,,
-0.406250,-0.203125,,
-0.390625,-0.203125,,
-0.375000,-0.203125,,
-0.359375,-0.203125,0.536940,0.125000
-0.343750,-0.203125,0.536940,0.414214
-0.328125,-0.203125,0.536940,0.085983
-0.312500,-0.203125,,
-0.296875,-0.203125,,
-0.281250,-0.203125,,
-0.265625,-0.203125,,
-0.250000,-0.203125,,
-0.234375,-0.203125,,
-0.218750,-0.203125,,
-0.203125,-0.203125,,
-0.187500,-0.203125,,
-0.171875,-0.203125,,
-0.156250,-0.203125,,
-0.140625,-0.203125,,
-0.125000,-0.203125,,
-0.109375,-0.203125,,
-0.093750,-0.203125,0.483250,0.085983
-0.078125,-0.203125,0.483250,0.150221
-0.062500,-0.203125,0.483250,0.500000
-0.046875,-0.203125,0.483250,0.309017
-0.031250,-0.203125,0.483250,0.142857
-0.015625,-0.203125,0.483250,0.104778
0.000000,-0.203125,,
0.015625,-0.203125,,
0.031250,-0.203125,,
0.046875,-0.203125,,
0.062500,-0.203125,0.483250,0.108152
0.078125,-0.203125,0.483250,0.156613
0.093750,-0.203125,0.483250,0.309017
0.109375,-0.203125,0.483250,0.333333
0.125000,-0.203125,0.483250,0.136527
0.140625,-0.203125,0.483250,0.081210
0.156250,-0.203125,,
